a,b,sigma_fg_normed,v_mem,logpdf
10.0,10.0,0.5,50.0,-6573.408848342831
10.195330499709904,10.101728551315738,0.5021298611072081,49.84327950486923,-6573.265432475315
10.171037686557991,9.926590366078077,0.5099421672319444,49.66427651856455,-6573.603186093266
10.239872302659005,10.159906281491125,0.5092731476616141,49.81920639081155,-6573.087823986071
10.02711693055316,10.001964321331732,0.5064494002610251,50.203742511472804,-6572.907578122331
10.02711693055316,10.001964321331732,0.5064494002610251,50.203742511472804,-6572.907578122331
10.174273323296498,9.92956422492547,0.5175814863838336,50.16489228853827,-6572.482326033236
10.174273323296498,9.92956422492547,0.5175814863838336,50.16489228853827,-6572.482326033236
10.328891337002858,9.815632014136689,0.517946503222701,50.15351470817736,-6572.409959596322
10.328891337002858,9.815632014136689,0.517946503222701,50.15351470817736,-6572.409959596322
10.198233403063659,9.870519645665581,0.5312208379379423,50.18235597013262,-6572.156082762462
10.108054872225196,10.021719734547567,0.5423065006365341,50.31298830720615,-6571.853364677116
10.108054872225196,10.021719734547567,0.5423065006365341,50.31298830720615,-6571.853364677116
9.919793579473644,10.25860858855518,0.5517877597873737,50.54980156747711,-6571.759633673204
9.851924629456487,10.148960231850719,0.5540972424194274,50.71374638521355,-6571.954687647594
10.092272455693022,9.927010894535211,0.5472957013813012,50.735347715646256,-6571.886883552743
10.158205429617533,9.822901113921672,0.5628442018230836,50.695609561775036,-6571.55873296893
10.378629465407496,9.887711184557135,0.5605745654655457,50.77860076067278,-6571.631345095197
10.430349357940537,9.478618010486052,0.5600184205638319,50.48250587042533,-6571.490669397092
10.232143226216081,9.371344542021921,0.5657761187299125,50.37182623639615,-6571.547677382299
10.570559807085392,9.321471302260843,0.5866530348329388,50.4659549958904,-6571.1940970251035
10.77986707960484,9.388760382465891,0.6058533042408926,50.44251355445312,-6571.388353828541
10.753846738039345,9.148753340927321,0.6032520219046501,50.00697529443464,-6571.535260513734
10.804914439411672,9.205229003359578,0.604500817952919,49.89994570650341,-6571.814288347564
10.804914439411672,9.205229003359578,0.604500817952919,49.89994570650341,-6571.814288347564
10.894640299310469,9.295871878963128,0.6170118475640511,49.83855089216294,-6572.1458058588705
10.714020032397961,9.500718373091496,0.6120113850735096,49.946457078322894,-6571.743182529999
10.526197582115962,9.634340474765269,0.6086461303854249,50.13153330422027,-6571.283878572445
10.529532670239876,9.563169289731787,0.6005617710783692,50.413162457020356,-6571.130944368397
10.825879975138982,9.42840721560713,0.5797794178578347,50.39285891452768,-6571.6439389105135
10.825879975138982,9.42840721560713,0.5797794178578347,50.39285891452768,-6571.6439389105135
10.660788843595746,9.445109139955688,0.5710594543832862,50.51695371593661,-6571.466955950482
10.556624334727681,9.158808375516927,0.5743955818165472,50.66653711937914,-6571.380123477245
10.556624334727681,9.158808375516927,0.5743955818165472,50.66653711937914,-6571.380123477245
10.559458598127122,9.073967227009312,0.5635207107645215,50.48369951942239,-6571.507964236427
10.559458598127122,9.073967227009312,0.5635207107645215,50.48369951942239,-6571.507964236427
10.668356139180345,9.037087150564343,0.5739277967056396,50.657330081510715,-6571.418790691625
10.668356139180345,9.037087150564343,0.5739277967056396,50.657330081510715,-6571.418790691625
10.88980402547633,8.86581963477973,0.5904432617240619,50.70981612424935,-6571.4340125491635
11.256922953123768,9.070307550445472,0.6098533314533758,50.94968906529015,-6572.583196070895
11.39080119653387,9.375151963100919,0.6206445893138708,51.002753963138865,-6573.648540015618
